TransactionID,item1,item2,item3,item4,item5,item6,item7
1,olives,,,,,,
2,tuna,prosciutto,olives,ham,turkey,,
3,risotto,soda,tuna,crackers,peroni,olives,
4,avocado,crackers,hummus,peroni,ham,turkey,
5,tuna,prosciutto,apples,olives,steak,avocado,turkey
6,pretzels,peroni,chicken,coke,gelato,peppers,ham
7,olives,sarsaparilla,coke,turkey,gelato,peroni,
8,prosciutto,peppers,sarsaparilla,crackers,chicken,gelato,risotto
9,soda,olives,sarsaparilla,crackers,peroni,peppers,risotto
10,prosciutto,peppers,sarsaparilla,crackers,chicken,moscato,tuna
11,risotto,pretzels,apples,peppers,avocado,steak,turkey
12,risotto,tuna,avocado,hummus,peroni,apples,prosciutto
13,tuna,prosciutto,apples,olives,steak,pretzels,peroni
14,risotto,pretzels,apples,peppers,avocado,steak,gelato
15,tuna,prosciutto,olives,ham,turkey,coke,apples
16,olives,sarsaparilla,coke,turkey,gelato,hummus,ham
17,risotto,tuna,avocado,hummus,peroni,coke,turkey
18,pretzels,peroni,chicken,coke,gelato,prosciutto,apples
19,soda,olives,sarsaparilla,crackers,peroni,risotto,peppers
20,soda,olives,sarsaparilla,crackers,peroni,steak,tuna
21,tuna,prosciutto,olives,ham,turkey,apples,risotto
22,risotto,tuna,avocado,hummus,peroni,sarsaparilla,prosciutto
23,soda,olives,sarsaparilla,crackers,peroni,hummus,steak
24,soda,olives,sarsaparilla,crackers,peroni,prosciutto,tuna
25,pretzels,peroni,chicken,coke,gelato,apples,risotto
26,pretzels,peroni,chicken,coke,gelato,prosciutto,peppers
27,olives,sarsaparilla,coke,turkey,gelato,apples,risotto
28,olives,sarsaparilla,coke,turkey,gelato,soda,avocado
29,soda,olives,sarsaparilla,crackers,peroni,hummus,peppers
30,olives,sarsaparilla,coke,turkey,gelato,pretzels,soda
31,olives,sarsaparilla,coke,turkey,gelato,soda,ham
32,prosciutto,peppers,sarsaparilla,crackers,chicken,tuna,coke
33,risotto,pretzels,apples,peppers,avocado,prosciutto,chicken
34,soda,olives,sarsaparilla,crackers,peroni,moscato,ham
35,risotto,tuna,avocado,hummus,peroni,moscato,soda
36,tuna,prosciutto,olives,ham,turkey,crackers,risotto
37,avocado,crackers,hummus,peroni,ham,prosciutto,pretzels
38,soda,olives,sarsaparilla,crackers,peroni,apples,steak
39,risotto,tuna,avocado,hummus,peroni,soda,ham
40,pretzels,peroni,chicken,coke,gelato,hummus,steak
41,soda,olives,sarsaparilla,crackers,peroni,hummus,coke
42,tuna,prosciutto,apples,olives,steak,risotto,chicken
43,pretzels,peroni,chicken,coke,gelato,crackers,steak
44,soda,olives,sarsaparilla,crackers,peroni,steak,tuna
45,tuna,prosciutto,olives,ham,turkey,sarsaparilla,peroni
46,prosciutto,peppers,sarsaparilla,crackers,chicken,gelato,gelato
47,risotto,pretzels,apples,peppers,avocado,chicken,steak
48,risotto,soda,tuna,crackers,peroni,pretzels,hummus
49,prosciutto,peppers,sarsaparilla,crackers,chicken,turkey,gelato
50,avocado,crackers,hummus,peroni,ham,pretzels,tuna
51,soda,olives,sarsaparilla,crackers,peroni,moscato,avocado
52,risotto,pretzels,apples,peppers,avocado,turkey,gelato
53,risotto,soda,tuna,crackers,peroni,olives,avocado
54,risotto,tuna,avocado,hummus,peroni,prosciutto,chicken
55,tuna,prosciutto,olives,ham,turkey,avocado,risotto
56,risotto,soda,tuna,crackers,peroni,prosciutto,ham
57,pretzels,peroni,chicken,coke,gelato,olives,prosciutto
58,risotto,soda,tuna,crackers,peroni,avocado,avocado
59,soda,olives,sarsaparilla,crackers,peroni,ham,peppers
60,prosciutto,peppers,sarsaparilla,crackers,chicken,steak,apples
61,risotto,soda,tuna,crackers,peroni,hummus,chicken
62,avocado,crackers,hummus,peroni,ham,tuna,steak
63,tuna,prosciutto,apples,olives,steak,ham,gelato
64,risotto,tuna,avocado,hummus,peroni,steak,turkey
65,risotto,pretzels,apples,peppers,avocado,moscato,crackers
66,risotto,soda,tuna,crackers,peroni,chicken,prosciutto
67,risotto,pretzels,apples,peppers,avocado,crackers,sarsaparilla
68,tuna,prosciutto,apples,olives,steak,coke,soda
69,olives,sarsaparilla,coke,turkey,gelato,pretzels,avocado
70,prosciutto,peppers,sarsaparilla,crackers,chicken,soda,gelato
71,risotto,pretzels,apples,peppers,avocado,sarsaparilla,sarsaparilla
72,tuna,prosciutto,olives,ham,turkey,coke,apples
73,tuna,prosciutto,apples,olives,steak,soda,avocado
74,risotto,pretzels,apples,peppers,avocado,turkey,soda
75,pretzels,peroni,chicken,coke,gelato,avocado,risotto
76,prosciutto,peppers,sarsaparilla,crackers,chicken,apples,coke
77,tuna,prosciutto,olives,ham,turkey,peppers,crackers
78,olives,sarsaparilla,coke,turkey,gelato,crackers,prosciutto
79,risotto,tuna,avocado,hummus,peroni,ham,apples
80,prosciutto,peppers,sarsaparilla,crackers,chicken,steak,turkey
81,avocado,crackers,hummus,peroni,ham,soda,steak
82,avocado,crackers,hummus,peroni,ham,prosciutto,risotto
83,prosciutto,peppers,sarsaparilla,crackers,chicken,tuna,apples
84,tuna,prosciutto,apples,olives,steak,coke,ham
85,avocado,crackers,hummus,peroni,ham,tuna,soda
86,tuna,prosciutto,apples,olives,steak,risotto,turkey
87,tuna,prosciutto,olives,ham,turkey,chicken,coke
88,tuna,prosciutto,apples,olives,steak,coke,hummus
89,tuna,prosciutto,olives,ham,turkey,apples,gelato
90,avocado,crackers,hummus,peroni,ham,steak,olives
91,risotto,soda,tuna,crackers,peroni,peppers,prosciutto
92,risotto,tuna,avocado,hummus,peroni,moscato,prosciutto
93,risotto,soda,tuna,crackers,peroni,gelato,chicken
94,soda,olives,sarsaparilla,crackers,peroni,apples,prosciutto
95,prosciutto,peppers,sarsaparilla,crackers,chicken,apples,coke
96,tuna,prosciutto,olives,ham,turkey,gelato,hummus
97,pretzels,peroni,chicken,coke,gelato,prosciutto,prosciutto
98,olives,sarsaparilla,coke,turkey,gelato,peroni,soda
99,soda,olives,sarsaparilla,crackers,peroni,steak,pretzels
100,tuna,prosciutto,apples,olives,steak,peppers,risotto
101,risotto,pretzels,apples,peppers,avocado,soda,coke
102,tuna,prosciutto,olives,ham,turkey,peppers,gelato
103,tuna,prosciutto,olives,ham,turkey,sarsaparilla,sarsaparilla
104,risotto,soda,tuna,crackers,peroni,peppers,pretzels
105,avocado,crackers,hummus,peroni,ham,prosciutto,pretzels
106,tuna,prosciutto,apples,olives,steak,risotto,ham
107,prosciutto,peppers,sarsaparilla,crackers,chicken,risotto,tuna
108,pretzels,peroni,chicken,coke,gelato,ham,prosciutto
109,risotto,tuna,avocado,hummus,peroni,ham,prosciutto
110,soda,olives,sarsaparilla,crackers,peroni,avocado,chicken
111,risotto,pretzels,apples,peppers,avocado,peroni,tuna
112,pretzels,peroni,chicken,coke,gelato,moscato,olives
113,risotto,pretzels,apples,peppers,avocado,chicken,turkey
114,pretzels,peroni,chicken,coke,gelato,turkey,tuna
115,olives,sarsaparilla,coke,turkey,gelato,steak,peroni
116,soda,olives,sarsaparilla,crackers,peroni,ham,avocado
117,tuna,prosciutto,olives,ham,turkey,sarsaparilla,pretzels
118,pretzels,peroni,chicken,coke,gelato,apples,apples
119,olives,sarsaparilla,coke,turkey,gelato,tuna,ham
120,tuna,prosciutto,apples,olives,steak,chicken,ham
121,risotto,tuna,avocado,hummus,peroni,chicken,crackers
122,risotto,pretzels,apples,peppers,avocado,chicken,hummus
123,risotto,soda,tuna,crackers,peroni,sarsaparilla,peppers
124,soda,olives,sarsaparilla,crackers,peroni,gelato,pretzels
125,risotto,tuna,avocado,hummus,peroni,soda,chicken
126,prosciutto,peppers,sarsaparilla,crackers,chicken,soda,gelato
127,tuna,prosciutto,olives,ham,turkey,crackers,steak
128,olives,sarsaparilla,coke,turkey,gelato,peppers,chicken
129,soda,olives,sarsaparilla,crackers,peroni,coke,chicken
130,olives,sarsaparilla,coke,turkey,gelato,peppers,avocado
131,avocado,crackers,hummus,peroni,ham,chicken,prosciutto
132,risotto,soda,tuna,crackers,peroni,avocado,chicken
133,tuna,prosciutto,olives,ham,turkey,apples,steak
134,soda,olives,sarsaparilla,crackers,peroni,ham,tuna
135,risotto,tuna,avocado,hummus,peroni,apples,turkey
136,pretzels,peroni,chicken,coke,gelato,tuna,peppers
137,olives,sarsaparilla,coke,turkey,gelato,crackers,risotto
138,tuna,prosciutto,olives,ham,turkey,chicken,gelato
139,pretzels,peroni,chicken,coke,gelato,turkey,ham
140,avocado,crackers,hummus,peroni,ham,chicken,prosciutto
141,risotto,tuna,avocado,hummus,peroni,chicken,peppers
142,soda,olives,sarsaparilla,crackers,peroni,moscato,avocado
143,pretzels,peroni,chicken,coke,gelato,apples,soda
144,avocado,crackers,hummus,peroni,ham,moscato,coke
145,risotto,tuna,avocado,hummus,peroni,sarsaparilla,apples
146,tuna,prosciutto,olives,ham,turkey,coke,peroni
147,avocado,crackers,hummus,peroni,ham,olives,chicken
148,soda,olives,sarsaparilla,crackers,peroni,apples,prosciutto
149,olives,sarsaparilla,coke,turkey,gelato,moscato,soda
150,avocado,crackers,hummus,peroni,ham,steak,chicken
151,tuna,prosciutto,olives,ham,turkey,soda,crackers
152,prosciutto,peppers,sarsaparilla,crackers,chicken,steak,apples
153,risotto,soda,tuna,crackers,peroni,avocado,turkey
154,olives,sarsaparilla,coke,turkey,gelato,hummus,apples
155,risotto,pretzels,apples,peppers,avocado,steak,turkey
156,prosciutto,peppers,sarsaparilla,crackers,chicken,pretzels,olives
157,risotto,tuna,avocado,hummus,peroni,olives,sarsaparilla
158,avocado,crackers,hummus,peroni,ham,turkey,gelato
159,prosciutto,peppers,sarsaparilla,crackers,chicken,tuna,pretzels
160,tuna,prosciutto,olives,ham,turkey,hummus,chicken
161,tuna,prosciutto,apples,olives,steak,peppers,peppers
162,risotto,pretzels,apples,peppers,avocado,olives,hummus
163,risotto,tuna,avocado,hummus,peroni,chicken,sarsaparilla
164,risotto,pretzels,apples,peppers,avocado,ham,coke
165,pretzels,peroni,chicken,coke,gelato,sarsaparilla,avocado
166,avocado,crackers,hummus,peroni,ham,moscato,chicken
167,tuna,prosciutto,olives,ham,turkey,soda,peppers
168,prosciutto,peppers,sarsaparilla,crackers,chicken,tuna,soda
169,tuna,prosciutto,olives,ham,turkey,gelato,pretzels
170,avocado,crackers,hummus,peroni,ham,sarsaparilla,soda
171,avocado,crackers,hummus,peroni,ham,pretzels,peppers
172,prosciutto,peppers,sarsaparilla,crackers,chicken,peroni,ham
173,risotto,tuna,avocado,hummus,peroni,olives,peppers
174,soda,olives,sarsaparilla,crackers,peroni,prosciutto,risotto
175,olives,sarsaparilla,coke,turkey,gelato,steak,peroni
176,risotto,soda,tuna,crackers,peroni,sarsaparilla,prosciutto
177,pretzels,peroni,chicken,coke,gelato,crackers,ham
178,tuna,prosciutto,apples,olives,steak,avocado,avocado
179,prosciutto,peppers,sarsaparilla,crackers,chicken,ham,tuna
180,risotto,soda,tuna,crackers,peroni,olives,gelato
181,olives,sarsaparilla,coke,turkey,gelato,peppers,steak
182,tuna,prosciutto,apples,olives,steak,sarsaparilla,peroni
183,risotto,pretzels,apples,peppers,avocado,crackers,olives
184,prosciutto,peppers,sarsaparilla,crackers,chicken,turkey,apples
185,avocado,crackers,hummus,peroni,ham,steak,soda
186,tuna,prosciutto,olives,ham,turkey,risotto,peroni
187,avocado,crackers,hummus,peroni,ham,apples,chicken
188,risotto,soda,tuna,crackers,peroni,moscato,coke
189,pretzels,peroni,chicken,coke,gelato,tuna,sarsaparilla
190,pretzels,peroni,chicken,coke,gelato,tuna,apples
191,olives,sarsaparilla,coke,turkey,gelato,crackers,steak
192,tuna,prosciutto,apples,olives,steak,sarsaparilla,peppers
193,avocado,crackers,hummus,peroni,ham,sarsaparilla,tuna
194,risotto,tuna,avocado,hummus,peroni,moscato,pretzels
195,olives,sarsaparilla,coke,turkey,gelato,moscato,peroni
196,tuna,prosciutto,olives,ham,turkey,gelato,soda
197,tuna,prosciutto,apples,olives,steak,peroni,ham
198,olives,sarsaparilla,coke,turkey,gelato,peppers,hummus
199,pretzels,peroni,chicken,coke,gelato,moscato,olives
200,olives,sarsaparilla,coke,turkey,gelato,peroni,crackers
201,prosciutto,peppers,sarsaparilla,crackers,chicken,ham,soda
202,risotto,tuna,avocado,hummus,peroni,steak,pretzels
203,tuna,prosciutto,apples,olives,steak,chicken,coke
204,risotto,pretzels,apples,peppers,avocado,peroni,gelato
205,tuna,prosciutto,olives,ham,turkey,avocado,steak
206,avocado,crackers,hummus,peroni,ham,gelato,pretzels
207,tuna,prosciutto,apples,olives,steak,pretzels,sarsaparilla
208,risotto,pretzels,apples,peppers,avocado,steak,gelato
209,avocado,crackers,hummus,peroni,ham,pretzels,prosciutto
210,prosciutto,peppers,sarsaparilla,crackers,chicken,coke,tuna
211,risotto,pretzels,apples,peppers,avocado,prosciutto,soda
212,avocado,crackers,hummus,peroni,ham,soda,coke
213,risotto,tuna,avocado,hummus,peroni,soda,gelato
214,risotto,tuna,avocado,hummus,peroni,chicken,coke
215,pretzels,peroni,chicken,coke,gelato,hummus,risotto
216,olives,sarsaparilla,coke,turkey,gelato,peroni,risotto
217,tuna,prosciutto,apples,olives,steak,crackers,chicken
218,risotto,tuna,avocado,hummus,peroni,apples,peppers
219,tuna,prosciutto,apples,olives,steak,ham,peroni
220,tuna,prosciutto,apples,olives,steak,moscato,avocado
221,pretzels,peroni,chicken,coke,gelato,olives,soda
222,soda,olives,sarsaparilla,crackers,peroni,turkey,steak
223,soda,olives,sarsaparilla,crackers,peroni,turkey,prosciutto
224,tuna,prosciutto,apples,olives,steak,pretzels,gelato
225,soda,olives,sarsaparilla,crackers,peroni,pretzels,chicken
226,pretzels,peroni,chicken,coke,gelato,apples,hummus
227,prosciutto,peppers,sarsaparilla,crackers,chicken,turkey,apples
228,olives,sarsaparilla,coke,turkey,gelato,ham,risotto
229,risotto,soda,tuna,crackers,peroni,turkey,turkey
230,olives,sarsaparilla,coke,turkey,gelato,hummus,apples
231,avocado,crackers,hummus,peroni,ham,turkey,olives
232,tuna,prosciutto,apples,olives,steak,avocado,sarsaparilla
233,risotto,tuna,avocado,hummus,peroni,soda,olives
234,tuna,prosciutto,apples,olives,steak,peppers,peppers
235,tuna,prosciutto,apples,olives,steak,hummus,avocado
236,risotto,tuna,avocado,hummus,peroni,crackers,apples
237,avocado,crackers,hummus,peroni,ham,moscato,steak
238,risotto,tuna,avocado,hummus,peroni,sarsaparilla,ham
239,avocado,crackers,hummus,peroni,ham,sarsaparilla,apples
240,tuna,prosciutto,apples,olives,steak,risotto,sarsaparilla
241,risotto,pretzels,apples,peppers,avocado,olives,crackers
242,risotto,pretzels,apples,peppers,avocado,sarsaparilla,sarsaparilla
243,pretzels,peroni,chicken,coke,gelato,peppers,sarsaparilla
244,pretzels,peroni,chicken,coke,gelato,tuna,apples
245,avocado,crackers,hummus,peroni,ham,apples,gelato
246,pretzels,peroni,chicken,coke,gelato,sarsaparilla,hummus
247,olives,sarsaparilla,coke,turkey,gelato,risotto,steak
248,olives,sarsaparilla,coke,turkey,gelato,crackers,chicken
249,risotto,tuna,avocado,hummus,peroni,steak,prosciutto
250,pretzels,peroni,chicken,coke,gelato,apples,turkey
251,olives,sarsaparilla,coke,turkey,gelato,soda,pretzels
252,tuna,prosciutto,apples,olives,steak,moscato,hummus
253,avocado,crackers,hummus,peroni,ham,prosciutto,chicken
254,risotto,soda,tuna,crackers,peroni,avocado,hummus
255,olives,sarsaparilla,coke,turkey,gelato,moscato,ham
256,avocado,crackers,hummus,peroni,ham,tuna,gelato
257,pretzels,peroni,chicken,coke,gelato,hummus,steak
258,soda,olives,sarsaparilla,crackers,peroni,chicken,tuna
259,risotto,tuna,avocado,hummus,peroni,moscato,soda
260,soda,olives,sarsaparilla,crackers,peroni,avocado,avocado
261,risotto,pretzels,apples,peppers,avocado,sarsaparilla,hummus
262,pretzels,peroni,chicken,coke,gelato,tuna,ham
263,risotto,pretzels,apples,peppers,avocado,hummus,soda
264,tuna,prosciutto,olives,ham,turkey,sarsaparilla,peppers
265,prosciutto,peppers,sarsaparilla,crackers,chicken,risotto,peroni
266,tuna,prosciutto,olives,ham,turkey,peroni,sarsaparilla
267,soda,olives,sarsaparilla,crackers,peroni,peppers,avocado
268,risotto,soda,tuna,crackers,peroni,hummus,avocado
269,pretzels,peroni,chicken,coke,gelato,sarsaparilla,prosciutto
270,olives,sarsaparilla,coke,turkey,gelato,apples,peppers
271,risotto,pretzels,apples,peppers,avocado,prosciutto,crackers
272,avocado,crackers,hummus,peroni,ham,steak,prosciutto
273,soda,olives,sarsaparilla,crackers,peroni,steak,gelato
274,avocado,crackers,hummus,peroni,ham,soda,steak
275,soda,olives,sarsaparilla,crackers,peroni,ham,risotto
276,risotto,pretzels,apples,peppers,avocado,crackers,steak
277,soda,olives,sarsaparilla,crackers,peroni,steak,steak
278,tuna,prosciutto,apples,olives,steak,gelato,coke
279,prosciutto,peppers,sarsaparilla,crackers,chicken,ham,peroni
280,pretzels,peroni,chicken,coke,gelato,crackers,soda
281,tuna,prosciutto,olives,ham,turkey,chicken,coke
282,risotto,pretzels,apples,peppers,avocado,steak,crackers
283,tuna,prosciutto,apples,olives,steak,hummus,hummus
284,tuna,prosciutto,apples,olives,steak,moscato,ham
285,olives,sarsaparilla,coke,turkey,gelato,pretzels,peroni
286,avocado,crackers,hummus,peroni,ham,moscato,chicken
287,olives,sarsaparilla,coke,turkey,gelato,apples,risotto
288,tuna,prosciutto,olives,ham,turkey,avocado,peroni
289,risotto,soda,tuna,crackers,peroni,peppers,avocado
290,tuna,prosciutto,apples,olives,steak,ham,risotto
291,tuna,prosciutto,apples,olives,steak,soda,risotto
292,soda,olives,sarsaparilla,crackers,peroni,chicken,apples
293,tuna,prosciutto,olives,ham,turkey,risotto,soda
294,risotto,soda,tuna,crackers,peroni,gelato,avocado
295,risotto,tuna,avocado,hummus,peroni,gelato,ham
296,prosciutto,peppers,sarsaparilla,crackers,chicken,steak,ham
297,risotto,pretzels,apples,peppers,avocado,sarsaparilla,hummus
298,pretzels,peroni,chicken,coke,gelato,moscato,prosciutto
299,tuna,prosciutto,apples,olives,steak,avocado,hummus
300,risotto,tuna,avocado,hummus,peroni,chicken,turkey
301,pretzels,peroni,chicken,coke,gelato,steak,tuna
302,risotto,pretzels,apples,peppers,avocado,prosciutto,steak
303,risotto,soda,tuna,crackers,peroni,sarsaparilla,pretzels
304,prosciutto,peppers,sarsaparilla,crackers,chicken,apples,peroni
305,tuna,prosciutto,olives,ham,turkey,peppers,crackers
306,tuna,prosciutto,apples,olives,steak,moscato,coke
307,tuna,prosciutto,apples,olives,steak,soda,hummus
308,pretzels,peroni,chicken,coke,gelato,tuna,crackers
309,prosciutto,peppers,sarsaparilla,crackers,chicken,pretzels,ham
310,risotto,soda,tuna,crackers,peroni,turkey,steak
311,tuna,prosciutto,olives,ham,turkey,coke,pretzels
312,risotto,soda,tuna,crackers,peroni,apples,ham
313,risotto,pretzels,apples,peppers,avocado,soda,chicken
314,tuna,prosciutto,apples,olives,steak,peroni,pretzels
315,tuna,prosciutto,apples,olives,steak,turkey,coke
316,tuna,prosciutto,olives,ham,turkey,apples,steak
317,olives,sarsaparilla,coke,turkey,gelato,ham,prosciutto
318,olives,sarsaparilla,coke,turkey,gelato,peroni,risotto
319,tuna,prosciutto,olives,ham,turkey,crackers,avocado
320,risotto,tuna,avocado,hummus,peroni,peppers,steak
321,prosciutto,peppers,sarsaparilla,crackers,chicken,olives,turkey
322,risotto,pretzels,apples,peppers,avocado,moscato,peroni
323,tuna,prosciutto,olives,ham,turkey,steak,steak
324,risotto,soda,tuna,crackers,peroni,peppers,peppers
325,pretzels,peroni,chicken,coke,gelato,ham,sarsaparilla
326,pretzels,peroni,chicken,coke,gelato,soda,avocado
327,prosciutto,peppers,sarsaparilla,crackers,chicken,turkey,coke
328,soda,olives,sarsaparilla,crackers,peroni,prosciutto,peppers
329,soda,olives,sarsaparilla,crackers,peroni,moscato,hummus
330,avocado,crackers,hummus,peroni,ham,coke,gelato
331,tuna,prosciutto,olives,ham,turkey,soda,apples
332,prosciutto,peppers,sarsaparilla,crackers,chicken,peroni,apples
333,risotto,soda,tuna,crackers,peroni,chicken,olives
334,risotto,soda,tuna,crackers,peroni,turkey,pretzels
