TransactionID,item1,item2,item3,item4,item5,item6,item7
335,olives,sarsaparilla,coke,turkey,gelato,crackers,peroni
336,soda,olives,sarsaparilla,crackers,peroni,moscato,chicken
337,risotto,tuna,avocado,hummus,peroni,prosciutto,apples
338,pretzels,peroni,chicken,coke,gelato,prosciutto,olives
339,prosciutto,peppers,sarsaparilla,crackers,chicken,risotto,ham
340,tuna,prosciutto,olives,ham,turkey,steak,chicken
341,pretzels,peroni,chicken,coke,gelato,avocado,ham
342,olives,sarsaparilla,coke,turkey,gelato,peppers,tuna
343,soda,olives,sarsaparilla,crackers,peroni,tuna,apples
344,tuna,prosciutto,apples,olives,steak,crackers,gelato
345,risotto,soda,tuna,crackers,peroni,peppers,gelato
346,risotto,soda,tuna,crackers,peroni,coke,olives
347,prosciutto,peppers,sarsaparilla,crackers,chicken,ham,peroni
348,risotto,pretzels,apples,peppers,avocado,olives,peroni
349,olives,sarsaparilla,coke,turkey,gelato,prosciutto,pretzels
350,pretzels,peroni,chicken,coke,gelato,soda,sarsaparilla
351,risotto,soda,tuna,crackers,peroni,prosciutto,ham
352,soda,olives,sarsaparilla,crackers,peroni,steak,tuna
353,risotto,soda,tuna,crackers,peroni,prosciutto,pretzels
354,avocado,crackers,hummus,peroni,ham,sarsaparilla,peppers
355,soda,olives,sarsaparilla,crackers,peroni,apples,pretzels
356,risotto,tuna,avocado,hummus,peroni,sarsaparilla,sarsaparilla
357,risotto,tuna,avocado,hummus,peroni,pretzels,prosciutto
358,tuna,prosciutto,olives,ham,turkey,hummus,crackers
359,risotto,tuna,avocado,hummus,peroni,olives,prosciutto
360,prosciutto,peppers,sarsaparilla,crackers,chicken,olives,ham
361,avocado,crackers,hummus,peroni,ham,risotto,prosciutto
362,tuna,prosciutto,apples,olives,steak,crackers,coke
363,risotto,tuna,avocado,hummus,peroni,sarsaparilla,prosciutto
364,risotto,pretzels,apples,peppers,avocado,turkey,turkey
365,prosciutto,peppers,sarsaparilla,crackers,chicken,olives,olives
366,prosciutto,peppers,sarsaparilla,crackers,chicken,olives,gelato
367,pretzels,peroni,chicken,coke,gelato,moscato,risotto
368,tuna,prosciutto,apples,olives,steak,ham,avocado
369,tuna,prosciutto,olives,ham,turkey,soda,steak
370,risotto,tuna,avocado,hummus,peroni,sarsaparilla,turkey
371,risotto,soda,tuna,crackers,peroni,gelato,steak
372,soda,olives,sarsaparilla,crackers,peroni,moscato,risotto
373,pretzels,peroni,chicken,coke,gelato,turkey,ham
374,olives,sarsaparilla,coke,turkey,gelato,peppers,chicken
375,risotto,soda,tuna,crackers,peroni,olives,olives
376,tuna,prosciutto,apples,olives,steak,coke,crackers
377,avocado,crackers,hummus,peroni,ham,soda,peppers
378,risotto,tuna,avocado,hummus,peroni,turkey,sarsaparilla
379,avocado,crackers,hummus,peroni,ham,pretzels,turkey
380,risotto,tuna,avocado,hummus,peroni,moscato,soda
381,tuna,prosciutto,olives,ham,turkey,peroni,peroni
382,risotto,pretzels,apples,peppers,avocado,moscato,coke
383,soda,olives,sarsaparilla,crackers,peroni,turkey,chicken
384,prosciutto,peppers,sarsaparilla,crackers,chicken,ham,avocado
385,risotto,pretzels,apples,peppers,avocado,soda,steak
386,avocado,crackers,hummus,peroni,ham,apples,soda
387,tuna,prosciutto,olives,ham,turkey,risotto,gelato
388,tuna,prosciutto,olives,ham,turkey,soda,avocado
389,pretzels,peroni,chicken,coke,gelato,crackers,peppers
390,tuna,prosciutto,olives,ham,turkey,peppers,avocado
391,risotto,soda,tuna,crackers,peroni,peppers,apples
392,olives,sarsaparilla,coke,turkey,gelato,ham,risotto
393,risotto,pretzels,apples,peppers,avocado,olives,gelato
394,risotto,tuna,avocado,hummus,peroni,peppers,ham
395,risotto,soda,tuna,crackers,peroni,sarsaparilla,prosciutto
396,avocado,crackers,hummus,peroni,ham,chicken,soda
397,risotto,soda,tuna,crackers,peroni,peppers,sarsaparilla
398,risotto,pretzels,apples,peppers,avocado,moscato,coke
399,tuna,prosciutto,olives,ham,turkey,moscato,peppers
400,soda,olives,sarsaparilla,crackers,peroni,coke,prosciutto
401,avocado,crackers,hummus,peroni,ham,gelato,sarsaparilla
402,soda,olives,sarsaparilla,crackers,peroni,prosciutto,ham
403,soda,olives,sarsaparilla,crackers,peroni,tuna,coke
404,tuna,prosciutto,olives,ham,turkey,moscato,gelato
405,risotto,pretzels,apples,peppers,avocado,peroni,prosciutto
406,prosciutto,peppers,sarsaparilla,crackers,chicken,peroni,apples
407,risotto,tuna,avocado,hummus,peroni,steak,apples
408,soda,olives,sarsaparilla,crackers,peroni,steak,hummus
409,risotto,tuna,avocado,hummus,peroni,steak,turkey
410,prosciutto,peppers,sarsaparilla,crackers,chicken,gelato,apples
411,risotto,pretzels,apples,peppers,avocado,tuna,crackers
412,risotto,soda,tuna,crackers,peroni,steak,steak
413,risotto,tuna,avocado,hummus,peroni,coke,turkey
414,risotto,tuna,avocado,hummus,peroni,soda,olives
415,prosciutto,peppers,sarsaparilla,crackers,chicken,apples,steak
416,tuna,prosciutto,olives,ham,turkey,steak,pretzels
417,avocado,crackers,hummus,peroni,ham,olives,gelato
418,tuna,prosciutto,olives,ham,turkey,crackers,avocado
419,olives,sarsaparilla,coke,turkey,gelato,tuna,peroni
420,tuna,prosciutto,apples,olives,steak,sarsaparilla,chicken
421,risotto,soda,tuna,crackers,peroni,apples,coke
422,pretzels,peroni,chicken,coke,gelato,risotto,turkey
423,prosciutto,peppers,sarsaparilla,crackers,chicken,peroni,hummus
424,risotto,soda,tuna,crackers,peroni,apples,pretzels
425,tuna,prosciutto,olives,ham,turkey,hummus,avocado
426,pretzels,peroni,chicken,coke,gelato,moscato,tuna
427,risotto,pretzels,apples,peppers,avocado,soda,gelato
428,risotto,soda,tuna,crackers,peroni,hummus,apples
429,avocado,crackers,hummus,peroni,ham,tuna,turkey
430,tuna,prosciutto,apples,olives,steak,chicken,soda
431,avocado,crackers,hummus,peroni,ham,coke,soda
432,tuna,prosciutto,olives,ham,turkey,avocado,soda
433,soda,olives,sarsaparilla,crackers,peroni,chicken,apples
434,risotto,tuna,avocado,hummus,peroni,pretzels,peppers
435,pretzels,peroni,chicken,coke,gelato,crackers,risotto
436,pretzels,peroni,chicken,coke,gelato,prosciutto,sarsaparilla
437,olives,sarsaparilla,coke,turkey,gelato,peppers,apples
438,avocado,crackers,hummus,peroni,ham,gelato,sarsaparilla
439,risotto,soda,tuna,crackers,peroni,avocado,peppers
440,pretzels,peroni,chicken,coke,gelato,peppers,peppers
441,avocado,crackers,hummus,peroni,ham,prosciutto,chicken
442,prosciutto,peppers,sarsaparilla,crackers,chicken,risotto,steak
443,risotto,soda,tuna,crackers,peroni,sarsaparilla,peppers
444,risotto,tuna,avocado,hummus,peroni,turkey,apples
445,olives,sarsaparilla,coke,turkey,gelato,steak,chicken
446,risotto,tuna,avocado,hummus,peroni,ham,sarsaparilla
447,risotto,soda,tuna,crackers,peroni,ham,apples
448,avocado,crackers,hummus,peroni,ham,moscato,soda
449,tuna,prosciutto,apples,olives,steak,soda,coke
450,risotto,soda,tuna,crackers,peroni,avocado,sarsaparilla
451,pretzels,peroni,chicken,coke,gelato,hummus,risotto
452,soda,olives,sarsaparilla,crackers,peroni,prosciutto,hummus
453,risotto,soda,tuna,crackers,peroni,prosciutto,olives
454,avocado,crackers,hummus,peroni,ham,coke,gelato
455,olives,sarsaparilla,coke,turkey,gelato,moscato,apples
456,pretzels,peroni,chicken,coke,gelato,ham,peppers
457,risotto,tuna,avocado,hummus,peroni,pretzels,apples
458,avocado,crackers,hummus,peroni,ham,steak,steak
459,pretzels,peroni,chicken,coke,gelato,turkey,sarsaparilla
460,olives,sarsaparilla,coke,turkey,gelato,hummus,peroni
461,soda,olives,sarsaparilla,crackers,peroni,chicken,risotto
462,pretzels,peroni,chicken,coke,gelato,apples,crackers
463,risotto,pretzels,apples,peppers,avocado,peroni,prosciutto
464,risotto,soda,tuna,crackers,peroni,ham,pretzels
465,risotto,pretzels,apples,peppers,avocado,tuna,soda
466,avocado,crackers,hummus,peroni,ham,turkey,gelato
467,prosciutto,peppers,sarsaparilla,crackers,chicken,soda,ham
468,olives,sarsaparilla,coke,turkey,gelato,crackers,risotto
469,risotto,soda,tuna,crackers,peroni,prosciutto,gelato
470,prosciutto,peppers,sarsaparilla,crackers,chicken,hummus,hummus
471,risotto,soda,tuna,crackers,peroni,prosciutto,ham
472,soda,olives,sarsaparilla,crackers,peroni,gelato,turkey
473,risotto,pretzels,apples,peppers,avocado,prosciutto,olives
474,soda,olives,sarsaparilla,crackers,peroni,hummus,ham
475,tuna,prosciutto,apples,olives,steak,peppers,sarsaparilla
476,soda,olives,sarsaparilla,crackers,peroni,peppers,hummus
477,tuna,prosciutto,olives,ham,turkey,moscato,risotto
478,avocado,crackers,hummus,peroni,ham,pretzels,gelato
479,risotto,soda,tuna,crackers,peroni,steak,steak
480,avocado,crackers,hummus,peroni,ham,tuna,peppers
481,olives,sarsaparilla,coke,turkey,gelato,chicken,chicken
482,tuna,prosciutto,apples,olives,steak,chicken,gelato
483,tuna,prosciutto,olives,ham,turkey,avocado,apples
484,risotto,soda,tuna,crackers,peroni,steak,ham
485,tuna,prosciutto,olives,ham,turkey,coke,gelato
486,risotto,pretzels,apples,peppers,avocado,sarsaparilla,crackers
487,risotto,soda,tuna,crackers,peroni,steak,avocado
488,tuna,prosciutto,apples,olives,steak,chicken,turkey
489,risotto,soda,tuna,crackers,peroni,prosciutto,turkey
490,pretzels,peroni,chicken,coke,gelato,ham,prosciutto
491,tuna,prosciutto,olives,ham,turkey,moscato,peppers
492,prosciutto,peppers,sarsaparilla,crackers,chicken,gelato,tuna
493,tuna,prosciutto,apples,olives,steak,avocado,peppers
494,tuna,prosciutto,apples,olives,steak,hummus,gelato
495,pretzels,peroni,chicken,coke,gelato,olives,sarsaparilla
496,avocado,crackers,hummus,peroni,ham,sarsaparilla,soda
497,prosciutto,peppers,sarsaparilla,crackers,chicken,olives,hummus
498,risotto,tuna,avocado,hummus,peroni,olives,apples
499,pretzels,peroni,chicken,coke,gelato,avocado,peppers
500,tuna,prosciutto,olives,ham,turkey,steak,apples
501,pretzels,peroni,chicken,coke,gelato,tuna,tuna
502,pretzels,peroni,chicken,coke,gelato,apples,prosciutto
503,tuna,prosciutto,apples,olives,steak,turkey,gelato
504,risotto,tuna,avocado,hummus,peroni,apples,peppers
505,pretzels,peroni,chicken,coke,gelato,risotto,tuna
506,soda,olives,sarsaparilla,crackers,peroni,chicken,gelato
507,risotto,pretzels,apples,peppers,avocado,turkey,ham
508,risotto,soda,tuna,crackers,peroni,hummus,turkey
509,risotto,tuna,avocado,hummus,peroni,crackers,chicken
510,avocado,crackers,hummus,peroni,ham,gelato,prosciutto
511,olives,sarsaparilla,coke,turkey,gelato,peroni,steak
512,risotto,pretzels,apples,peppers,avocado,steak,peroni
513,avocado,crackers,hummus,peroni,ham,coke,apples
514,prosciutto,peppers,sarsaparilla,crackers,chicken,peroni,avocado
515,soda,olives,sarsaparilla,crackers,peroni,tuna,steak
516,olives,sarsaparilla,coke,turkey,gelato,risotto,chicken
517,risotto,soda,tuna,crackers,peroni,pretzels,olives
518,olives,sarsaparilla,coke,turkey,gelato,tuna,peroni
519,soda,olives,sarsaparilla,crackers,peroni,peppers,ham
520,prosciutto,peppers,sarsaparilla,crackers,chicken,soda,pretzels
521,pretzels,peroni,chicken,coke,gelato,soda,risotto
522,prosciutto,peppers,sarsaparilla,crackers,chicken,hummus,coke
523,pretzels,peroni,chicken,coke,gelato,hummus,sarsaparilla
524,olives,sarsaparilla,coke,turkey,gelato,avocado,pretzels
525,risotto,pretzels,apples,peppers,avocado,crackers,crackers
526,avocado,crackers,hummus,peroni,ham,peppers,coke
527,tuna,prosciutto,apples,olives,steak,moscato,avocado
528,risotto,tuna,avocado,hummus,peroni,peppers,ham
529,risotto,pretzels,apples,peppers,avocado,peroni,ham
530,risotto,tuna,avocado,hummus,peroni,sarsaparilla,chicken
531,risotto,soda,tuna,crackers,peroni,pretzels,hummus
532,pretzels,peroni,chicken,coke,gelato,hummus,turkey
533,prosciutto,peppers,sarsaparilla,crackers,chicken,tuna,hummus
534,soda,olives,sarsaparilla,crackers,peroni,gelato,gelato
535,risotto,pretzels,apples,peppers,avocado,prosciutto,crackers
536,olives,sarsaparilla,coke,turkey,gelato,hummus,crackers
537,avocado,crackers,hummus,peroni,ham,peppers,steak
538,tuna,prosciutto,olives,ham,turkey,sarsaparilla,pretzels
539,avocado,crackers,hummus,peroni,ham,peppers,gelato
540,olives,sarsaparilla,coke,turkey,gelato,steak,ham
541,risotto,tuna,avocado,hummus,peroni,coke,gelato
542,soda,olives,sarsaparilla,crackers,peroni,turkey,tuna
543,tuna,prosciutto,apples,olives,steak,ham,risotto
544,tuna,prosciutto,olives,ham,turkey,peroni,soda
545,tuna,prosciutto,olives,ham,turkey,peppers,risotto
546,tuna,prosciutto,olives,ham,turkey,coke,sarsaparilla
547,tuna,prosciutto,apples,olives,steak,pretzels,turkey
548,soda,olives,sarsaparilla,crackers,peroni,apples,hummus
549,tuna,prosciutto,olives,ham,turkey,peroni,crackers
550,avocado,crackers,hummus,peroni,ham,olives,coke
551,tuna,prosciutto,apples,olives,steak,soda,coke
552,risotto,tuna,avocado,hummus,peroni,ham,gelato
553,risotto,tuna,avocado,hummus,peroni,gelato,steak
554,risotto,soda,tuna,crackers,peroni,peppers,coke
555,prosciutto,peppers,sarsaparilla,crackers,chicken,peroni,pretzels
556,pretzels,peroni,chicken,coke,gelato,olives,ham
557,tuna,prosciutto,apples,olives,steak,avocado,ham
558,tuna,prosciutto,apples,olives,steak,moscato,hummus
559,tuna,prosciutto,olives,ham,turkey,sarsaparilla,crackers
560,risotto,soda,tuna,crackers,peroni,pretzels,avocado
561,pretzels,peroni,chicken,coke,gelato,moscato,steak
562,avocado,crackers,hummus,peroni,ham,moscato,gelato
563,pretzels,peroni,chicken,coke,gelato,soda,ham
564,tuna,prosciutto,olives,ham,turkey,risotto,hummus
565,risotto,tuna,avocado,hummus,peroni,peppers,peppers
566,risotto,pretzels,apples,peppers,avocado,prosciutto,olives
567,risotto,pretzels,apples,peppers,avocado,soda,olives
568,risotto,soda,tuna,crackers,peroni,chicken,olives
569,risotto,soda,tuna,crackers,peroni,sarsaparilla,pretzels
570,pretzels,peroni,chicken,coke,gelato,sarsaparilla,soda
571,risotto,soda,tuna,crackers,peroni,olives,avocado
572,pretzels,peroni,chicken,coke,gelato,avocado,olives
573,avocado,crackers,hummus,peroni,ham,sarsaparilla,gelato
574,risotto,soda,tuna,crackers,peroni,chicken,steak
575,tuna,prosciutto,olives,ham,turkey,hummus,steak
576,risotto,soda,tuna,crackers,peroni,apples,steak
577,risotto,pretzels,apples,peppers,avocado,turkey,prosciutto
578,olives,sarsaparilla,coke,turkey,gelato,moscato,prosciutto
579,pretzels,peroni,chicken,coke,gelato,hummus,steak
580,soda,olives,sarsaparilla,crackers,peroni,moscato,chicken
581,prosciutto,peppers,sarsaparilla,crackers,chicken,coke,soda
582,tuna,prosciutto,olives,ham,turkey,soda,crackers
583,tuna,prosciutto,apples,olives,steak,risotto,peppers
584,risotto,pretzels,apples,peppers,avocado,tuna,gelato
585,prosciutto,peppers,sarsaparilla,crackers,chicken,moscato,gelato
586,prosciutto,peppers,sarsaparilla,crackers,chicken,steak,risotto
587,prosciutto,peppers,sarsaparilla,crackers,chicken,risotto,ham
588,risotto,pretzels,apples,peppers,avocado,hummus,crackers
589,prosciutto,peppers,sarsaparilla,crackers,chicken,apples,risotto
590,risotto,pretzels,apples,peppers,avocado,sarsaparilla,sarsaparilla
591,tuna,prosciutto,olives,ham,turkey,sarsaparilla,peppers
592,olives,sarsaparilla,coke,turkey,gelato,peppers,soda
593,tuna,prosciutto,apples,olives,steak,sarsaparilla,avocado
594,avocado,crackers,hummus,peroni,ham,turkey,tuna
595,prosciutto,peppers,sarsaparilla,crackers,chicken,ham,steak
596,pretzels,peroni,chicken,coke,gelato,crackers,risotto
597,pretzels,peroni,chicken,coke,gelato,olives,peppers
598,risotto,soda,tuna,crackers,peroni,hummus,peppers
599,risotto,pretzels,apples,peppers,avocado,steak,olives
600,risotto,soda,tuna,crackers,peroni,chicken,chicken
601,soda,olives,sarsaparilla,crackers,peroni,steak,tuna
602,olives,sarsaparilla,coke,turkey,gelato,prosciutto,apples
603,tuna,prosciutto,apples,olives,steak,hummus,pretzels
604,olives,sarsaparilla,coke,turkey,gelato,ham,apples
605,prosciutto,peppers,sarsaparilla,crackers,chicken,risotto,steak
606,pretzels,peroni,chicken,coke,gelato,moscato,sarsaparilla
607,tuna,prosciutto,apples,olives,steak,sarsaparilla,coke
608,pretzels,peroni,chicken,coke,gelato,peppers,sarsaparilla
609,prosciutto,peppers,sarsaparilla,crackers,chicken,ham,steak
610,tuna,prosciutto,olives,ham,turkey,coke,crackers
611,pretzels,peroni,chicken,coke,gelato,avocado,olives
612,pretzels,peroni,chicken,coke,gelato,prosciutto,turkey
613,risotto,tuna,avocado,hummus,peroni,chicken,apples
614,avocado,crackers,hummus,peroni,ham,risotto,coke
615,soda,olives,sarsaparilla,crackers,peroni,tuna,peppers
616,olives,sarsaparilla,coke,turkey,gelato,pretzels,steak
617,soda,olives,sarsaparilla,crackers,peroni,peppers,chicken
618,soda,olives,sarsaparilla,crackers,peroni,tuna,coke
619,soda,olives,sarsaparilla,crackers,peroni,prosciutto,steak
620,tuna,prosciutto,apples,olives,steak,avocado,peppers
621,olives,sarsaparilla,coke,turkey,gelato,peppers,peppers
622,olives,sarsaparilla,coke,turkey,gelato,tuna,hummus
623,prosciutto,peppers,sarsaparilla,crackers,chicken,turkey,apples
624,prosciutto,peppers,sarsaparilla,crackers,chicken,risotto,coke
625,soda,olives,sarsaparilla,crackers,peroni,tuna,coke
626,prosciutto,peppers,sarsaparilla,crackers,chicken,soda,hummus
627,olives,sarsaparilla,coke,turkey,gelato,moscato,crackers
628,risotto,soda,tuna,crackers,peroni,apples,olives
629,risotto,tuna,avocado,hummus,peroni,gelato,pretzels
630,risotto,tuna,avocado,hummus,peroni,chicken,turkey
631,risotto,soda,tuna,crackers,peroni,peppers,chicken
632,soda,olives,sarsaparilla,crackers,peroni,peppers,turkey
633,olives,sarsaparilla,coke,turkey,gelato,pretzels,apples
634,prosciutto,peppers,sarsaparilla,crackers,chicken,moscato,gelato
635,risotto,pretzels,apples,peppers,avocado,gelato,gelato
636,risotto,tuna,avocado,hummus,peroni,apples,soda
637,tuna,prosciutto,olives,ham,turkey,risotto,sarsaparilla
638,risotto,soda,tuna,crackers,peroni,coke,gelato
639,risotto,tuna,avocado,hummus,peroni,olives,prosciutto
640,avocado,crackers,hummus,peroni,ham,pretzels,pretzels
641,tuna,prosciutto,apples,olives,steak,pretzels,chicken
642,risotto,pretzels,apples,peppers,avocado,moscato,hummus
643,avocado,crackers,hummus,peroni,ham,pretzels,steak
644,risotto,soda,tuna,crackers,peroni,turkey,hummus
645,pretzels,peroni,chicken,coke,gelato,risotto,hummus
646,soda,olives,sarsaparilla,crackers,peroni,steak,chicken
647,risotto,pretzels,apples,peppers,avocado,steak,sarsaparilla
648,soda,olives,sarsaparilla,crackers,peroni,ham,turkey
649,soda,olives,sarsaparilla,crackers,peroni,steak,risotto
650,avocado,crackers,hummus,peroni,ham,sarsaparilla,apples
651,olives,sarsaparilla,coke,turkey,gelato,soda,pretzels
652,risotto,soda,tuna,crackers,peroni,prosciutto,avocado
653,olives,sarsaparilla,coke,turkey,gelato,steak,hummus
654,tuna,prosciutto,olives,ham,turkey,gelato,gelato
655,olives,sarsaparilla,coke,turkey,gelato,chicken,crackers
656,risotto,tuna,avocado,hummus,peroni,coke,ham
657,soda,olives,sarsaparilla,crackers,peroni,apples,hummus
658,risotto,pretzels,apples,peppers,avocado,steak,coke
659,avocado,crackers,hummus,peroni,ham,tuna,chicken
660,olives,sarsaparilla,coke,turkey,gelato,moscato,apples
661,tuna,prosciutto,apples,olives,steak,chicken,hummus
662,pretzels,peroni,chicken,coke,gelato,crackers,apples
663,tuna,prosciutto,apples,olives,steak,crackers,peppers
664,risotto,soda,tuna,crackers,peroni,olives,apples
665,tuna,prosciutto,apples,olives,steak,gelato,soda
666,risotto,tuna,avocado,hummus,peroni,gelato,soda
