TransactionID,item1,item2,item3,item4,item5,item6,item7
667,risotto,pretzels,apples,peppers,avocado,gelato,sarsaparilla
668,risotto,tuna,avocado,hummus,peroni,moscato,peppers
669,prosciutto,peppers,sarsaparilla,crackers,chicken,steak,risotto
670,prosciutto,peppers,sarsaparilla,crackers,chicken,apples,peroni
671,olives,sarsaparilla,coke,turkey,gelato,pretzels,peppers
672,tuna,prosciutto,olives,ham,turkey,sarsaparilla,peroni
673,olives,sarsaparilla,coke,turkey,gelato,peppers,steak
674,risotto,tuna,avocado,hummus,peroni,pretzels,prosciutto
675,olives,sarsaparilla,coke,turkey,gelato,risotto,steak
676,soda,olives,sarsaparilla,crackers,peroni,pretzels,coke
677,tuna,prosciutto,apples,olives,steak,pretzels,peppers
678,pretzels,peroni,chicken,coke,gelato,ham,avocado
679,avocado,crackers,hummus,peroni,ham,apples,gelato
680,prosciutto,peppers,sarsaparilla,crackers,chicken,avocado,soda
681,tuna,prosciutto,olives,ham,turkey,apples,avocado
682,soda,olives,sarsaparilla,crackers,peroni,prosciutto,apples
683,tuna,prosciutto,apples,olives,steak,gelato,hummus
684,prosciutto,peppers,sarsaparilla,crackers,chicken,steak,steak
685,prosciutto,peppers,sarsaparilla,crackers,chicken,moscato,gelato
686,risotto,soda,tuna,crackers,peroni,olives,gelato
687,risotto,pretzels,apples,peppers,avocado,soda,olives
688,soda,olives,sarsaparilla,crackers,peroni,tuna,chicken
689,tuna,prosciutto,apples,olives,steak,gelato,risotto
690,prosciutto,peppers,sarsaparilla,crackers,chicken,hummus,hummus
691,risotto,tuna,avocado,hummus,peroni,turkey,steak
692,tuna,prosciutto,apples,olives,steak,avocado,peppers
693,risotto,pretzels,apples,peppers,avocado,coke,chicken
694,risotto,tuna,avocado,hummus,peroni,pretzels,apples
695,risotto,soda,tuna,crackers,peroni,peppers,chicken
696,olives,sarsaparilla,coke,turkey,gelato,steak,steak
697,avocado,crackers,hummus,peroni,ham,peppers,prosciutto
698,soda,olives,sarsaparilla,crackers,peroni,moscato,hummus
699,risotto,soda,tuna,crackers,peroni,chicken,turkey
700,soda,olives,sarsaparilla,crackers,peroni,hummus,tuna
701,risotto,pretzels,apples,peppers,avocado,tuna,sarsaparilla
702,avocado,crackers,hummus,peroni,ham,coke,pretzels
703,risotto,pretzels,apples,peppers,avocado,sarsaparilla,soda
704,prosciutto,peppers,sarsaparilla,crackers,chicken,avocado,pretzels
705,pretzels,peroni,chicken,coke,gelato,hummus,sarsaparilla
706,risotto,tuna,avocado,hummus,peroni,apples,soda
707,avocado,crackers,hummus,peroni,ham,prosciutto,peppers
708,prosciutto,peppers,sarsaparilla,crackers,chicken,steak,soda
709,risotto,tuna,avocado,hummus,peroni,moscato,crackers
710,avocado,crackers,hummus,peroni,ham,gelato,olives
711,tuna,prosciutto,olives,ham,turkey,crackers,chicken
712,pretzels,peroni,chicken,coke,gelato,risotto,olives
713,pretzels,peroni,chicken,coke,gelato,hummus,hummus
714,tuna,prosciutto,olives,ham,turkey,peroni,crackers
715,tuna,prosciutto,apples,olives,steak,pretzels,chicken
716,avocado,crackers,hummus,peroni,ham,prosciutto,olives
717,olives,sarsaparilla,coke,turkey,gelato,ham,hummus
718,prosciutto,peppers,sarsaparilla,crackers,chicken,risotto,peroni
719,tuna,prosciutto,olives,ham,turkey,peppers,apples
720,tuna,prosciutto,olives,ham,turkey,peroni,peroni
721,olives,sarsaparilla,coke,turkey,gelato,ham,risotto
722,risotto,tuna,avocado,hummus,peroni,prosciutto,steak
723,risotto,soda,tuna,crackers,peroni,avocado,steak
724,olives,sarsaparilla,coke,turkey,gelato,peroni,risotto
725,tuna,prosciutto,olives,ham,turkey,crackers,avocado
726,avocado,crackers,hummus,peroni,ham,peppers,prosciutto
727,soda,olives,sarsaparilla,crackers,peroni,avocado,avocado
728,risotto,soda,tuna,crackers,peroni,hummus,turkey
729,olives,sarsaparilla,coke,turkey,gelato,crackers,risotto
730,pretzels,peroni,chicken,coke,gelato,risotto,steak
731,risotto,tuna,avocado,hummus,peroni,olives,crackers
732,tuna,prosciutto,olives,ham,turkey,chicken,pretzels
733,avocado,crackers,hummus,peroni,ham,apples,risotto
734,soda,olives,sarsaparilla,crackers,peroni,steak,prosciutto
735,tuna,prosciutto,olives,ham,turkey,moscato,steak
736,risotto,soda,tuna,crackers,peroni,moscato,peppers
737,olives,sarsaparilla,coke,turkey,gelato,peppers,peppers
738,avocado,crackers,hummus,peroni,ham,turkey,prosciutto
739,risotto,tuna,avocado,hummus,peroni,chicken,sarsaparilla
740,prosciutto,peppers,sarsaparilla,crackers,chicken,steak,gelato
741,soda,olives,sarsaparilla,crackers,peroni,gelato,peppers
742,risotto,soda,tuna,crackers,peroni,coke,coke
743,tuna,prosciutto,apples,olives,steak,pretzels,crackers
744,risotto,soda,tuna,crackers,peroni,olives,apples
745,avocado,crackers,hummus,peroni,ham,moscato,olives
746,tuna,prosciutto,apples,olives,steak,moscato,ham
747,risotto,tuna,avocado,hummus,peroni,apples,sarsaparilla
748,soda,olives,sarsaparilla,crackers,peroni,peppers,steak
749,risotto,soda,tuna,crackers,peroni,olives,avocado
750,olives,sarsaparilla,coke,turkey,gelato,risotto,apples
751,soda,olives,sarsaparilla,crackers,peroni,turkey,tuna
752,risotto,tuna,avocado,hummus,peroni,prosciutto,crackers
753,tuna,prosciutto,apples,olives,steak,ham,peroni
754,prosciutto,peppers,sarsaparilla,crackers,chicken,hummus,peroni
755,risotto,soda,tuna,crackers,peroni,avocado,steak
756,tuna,prosciutto,olives,ham,turkey,steak,avocado
757,pretzels,peroni,chicken,coke,gelato,soda,hummus
758,olives,sarsaparilla,coke,turkey,gelato,steak,peroni
759,tuna,prosciutto,apples,olives,steak,hummus,chicken
760,prosciutto,peppers,sarsaparilla,crackers,chicken,soda,tuna
761,pretzels,peroni,chicken,coke,gelato,ham,ham
762,pretzels,peroni,chicken,coke,gelato,tuna,prosciutto
763,pretzels,peroni,chicken,coke,gelato,apples,apples
764,prosciutto,peppers,sarsaparilla,crackers,chicken,apples,olives
765,tuna,prosciutto,olives,ham,turkey,sarsaparilla,chicken
766,soda,olives,sarsaparilla,crackers,peroni,coke,apples
767,risotto,pretzels,apples,peppers,avocado,hummus,hummus
768,risotto,soda,tuna,crackers,peroni,hummus,avocado
769,risotto,pretzels,apples,peppers,avocado,peroni,coke
770,tuna,prosciutto,olives,ham,turkey,risotto,avocado
771,soda,olives,sarsaparilla,crackers,peroni,moscato,gelato
772,risotto,pretzels,apples,peppers,avocado,ham,tuna
773,tuna,prosciutto,olives,ham,turkey,peroni,pretzels
774,avocado,crackers,hummus,peroni,ham,tuna,olives
775,soda,olives,sarsaparilla,crackers,peroni,peppers,hummus
776,risotto,pretzels,apples,peppers,avocado,prosciutto,coke
777,pretzels,peroni,chicken,coke,gelato,apples,ham
778,prosciutto,peppers,sarsaparilla,crackers,chicken,coke,tuna
779,risotto,tuna,avocado,hummus,peroni,moscato,crackers
780,olives,sarsaparilla,coke,turkey,gelato,apples,hummus
781,risotto,tuna,avocado,hummus,peroni,steak,steak
782,risotto,soda,tuna,crackers,peroni,ham,pretzels
783,tuna,prosciutto,olives,ham,turkey,peppers,gelato
784,soda,olives,sarsaparilla,crackers,peroni,tuna,risotto
785,risotto,tuna,avocado,hummus,peroni,coke,steak
786,pretzels,peroni,chicken,coke,gelato,sarsaparilla,hummus
787,soda,olives,sarsaparilla,crackers,peroni,gelato,gelato
788,avocado,crackers,hummus,peroni,ham,turkey,tuna
789,tuna,prosciutto,apples,olives,steak,moscato,crackers
790,tuna,prosciutto,olives,ham,turkey,peroni,sarsaparilla
791,risotto,soda,tuna,crackers,peroni,gelato,apples
792,pretzels,peroni,chicken,coke,gelato,moscato,turkey
793,olives,sarsaparilla,coke,turkey,gelato,pretzels,ham
794,olives,sarsaparilla,coke,turkey,gelato,tuna,crackers
795,tuna,prosciutto,apples,olives,steak,risotto,gelato
796,risotto,soda,tuna,crackers,peroni,moscato,gelato
797,avocado,crackers,hummus,peroni,ham,turkey,pretzels
798,soda,olives,sarsaparilla,crackers,peroni,peppers,chicken
799,risotto,pretzels,apples,peppers,avocado,turkey,crackers
800,risotto,soda,tuna,crackers,peroni,avocado,ham
801,olives,sarsaparilla,coke,turkey,gelato,soda,apples
802,risotto,tuna,avocado,hummus,peroni,turkey,chicken
803,tuna,prosciutto,apples,olives,steak,sarsaparilla,sarsaparilla
804,avocado,crackers,hummus,peroni,ham,soda,peppers
805,risotto,tuna,avocado,hummus,peroni,crackers,crackers
806,prosciutto,peppers,sarsaparilla,crackers,chicken,risotto,soda
807,risotto,soda,tuna,crackers,peroni,sarsaparilla,gelato
808,avocado,crackers,hummus,peroni,ham,pretzels,prosciutto
809,tuna,prosciutto,olives,ham,turkey,sarsaparilla,soda
810,olives,sarsaparilla,coke,turkey,gelato,soda,prosciutto
811,risotto,pretzels,apples,peppers,avocado,tuna,ham
812,avocado,crackers,hummus,peroni,ham,olives,sarsaparilla
813,risotto,pretzels,apples,peppers,avocado,coke,prosciutto
814,pretzels,peroni,chicken,coke,gelato,tuna,hummus
815,soda,olives,sarsaparilla,crackers,peroni,risotto,tuna
816,risotto,pretzels,apples,peppers,avocado,hummus,peroni
817,olives,sarsaparilla,coke,turkey,gelato,ham,prosciutto
818,prosciutto,peppers,sarsaparilla,crackers,chicken,risotto,apples
819,soda,olives,sarsaparilla,crackers,peroni,apples,apples
820,risotto,tuna,avocado,hummus,peroni,crackers,pretzels
821,soda,olives,sarsaparilla,crackers,peroni,risotto,chicken
822,tuna,prosciutto,apples,olives,steak,pretzels,soda
823,risotto,soda,tuna,crackers,peroni,avocado,chicken
824,risotto,tuna,avocado,hummus,peroni,apples,apples
825,risotto,pretzels,apples,peppers,avocado,peroni,gelato
826,risotto,soda,tuna,crackers,peroni,coke,coke
827,pretzels,peroni,chicken,coke,gelato,crackers,apples
828,risotto,soda,tuna,crackers,peroni,steak,chicken
829,avocado,crackers,hummus,peroni,ham,steak,steak
830,risotto,tuna,avocado,hummus,peroni,ham,chicken
831,prosciutto,peppers,sarsaparilla,crackers,chicken,peroni,hummus
832,tuna,prosciutto,olives,ham,turkey,moscato,risotto
833,prosciutto,peppers,sarsaparilla,crackers,chicken,peroni,turkey
834,risotto,soda,tuna,crackers,peroni,hummus,chicken
835,pretzels,peroni,chicken,coke,gelato,apples,ham
836,olives,sarsaparilla,coke,turkey,gelato,tuna,pretzels
837,risotto,soda,tuna,crackers,peroni,apples,pretzels
838,risotto,tuna,avocado,hummus,peroni,apples,apples
839,risotto,tuna,avocado,hummus,peroni,moscato,ham
840,avocado,crackers,hummus,peroni,ham,olives,steak
841,risotto,soda,tuna,crackers,peroni,chicken,gelato
842,risotto,soda,tuna,crackers,peroni,sarsaparilla,olives
843,pretzels,peroni,chicken,coke,gelato,crackers,ham
844,avocado,crackers,hummus,peroni,ham,coke,soda
845,prosciutto,peppers,sarsaparilla,crackers,chicken,soda,olives
846,risotto,pretzels,apples,peppers,avocado,sarsaparilla,sarsaparilla
847,tuna,prosciutto,olives,ham,turkey,chicken,apples
848,pretzels,peroni,chicken,coke,gelato,risotto,sarsaparilla
849,risotto,soda,tuna,crackers,peroni,prosciutto,hummus
850,olives,sarsaparilla,coke,turkey,gelato,risotto,peroni
851,avocado,crackers,hummus,peroni,ham,moscato,peppers
852,tuna,prosciutto,olives,ham,turkey,coke,apples
853,pretzels,peroni,chicken,coke,gelato,peppers,olives
854,tuna,prosciutto,olives,ham,turkey,hummus,risotto
855,soda,olives,sarsaparilla,crackers,peroni,tuna,steak
856,olives,sarsaparilla,coke,turkey,gelato,hummus,ham
857,risotto,pretzels,apples,peppers,avocado,steak,prosciutto
858,pretzels,peroni,chicken,coke,gelato,apples,hummus
859,tuna,prosciutto,olives,ham,turkey,gelato,steak
860,tuna,prosciutto,apples,olives,steak,moscato,turkey
861,prosciutto,peppers,sarsaparilla,crackers,chicken,risotto,hummus
862,risotto,pretzels,apples,peppers,avocado,crackers,peroni
863,tuna,prosciutto,olives,ham,turkey,avocado,hummus
864,olives,sarsaparilla,coke,turkey,gelato,steak,soda
865,tuna,prosciutto,olives,ham,turkey,steak,peroni
866,pretzels,peroni,chicken,coke,gelato,soda,apples
867,soda,olives,sarsaparilla,crackers,peroni,turkey,pretzels
868,tuna,prosciutto,apples,olives,steak,crackers,pretzels
869,risotto,pretzels,apples,peppers,avocado,coke,gelato
870,avocado,crackers,hummus,peroni,ham,moscato,tuna
871,tuna,prosciutto,apples,olives,steak,ham,ham
872,prosciutto,peppers,sarsaparilla,crackers,chicken,peroni,pretzels
873,tuna,prosciutto,olives,ham,turkey,hummus,sarsaparilla
874,tuna,prosciutto,apples,olives,steak,ham,coke
875,tuna,prosciutto,olives,ham,turkey,apples,sarsaparilla
876,risotto,soda,tuna,crackers,peroni,hummus,turkey
877,pretzels,peroni,chicken,coke,gelato,sarsaparilla,olives
878,avocado,crackers,hummus,peroni,ham,moscato,prosciutto
879,tuna,prosciutto,olives,ham,turkey,pretzels,steak
880,pretzels,peroni,chicken,coke,gelato,olives,prosciutto
881,soda,olives,sarsaparilla,crackers,peroni,chicken,apples
882,pretzels,peroni,chicken,coke,gelato,tuna,sarsaparilla
883,pretzels,peroni,chicken,coke,gelato,sarsaparilla,peppers
884,tuna,prosciutto,apples,olives,steak,moscato,risotto
885,avocado,crackers,hummus,peroni,ham,soda,sarsaparilla
886,risotto,tuna,avocado,hummus,peroni,olives,olives
887,prosciutto,peppers,sarsaparilla,crackers,chicken,hummus,tuna
888,olives,sarsaparilla,coke,turkey,gelato,soda,pretzels
889,pretzels,peroni,chicken,coke,gelato,peppers,crackers
890,avocado,crackers,hummus,peroni,ham,apples,peppers
891,risotto,tuna,avocado,hummus,peroni,olives,chicken
892,risotto,tuna,avocado,hummus,peroni,sarsaparilla,prosciutto
893,prosciutto,peppers,sarsaparilla,crackers,chicken,apples,soda
894,soda,olives,sarsaparilla,crackers,peroni,gelato,apples
895,risotto,tuna,avocado,hummus,peroni,steak,chicken
896,risotto,pretzels,apples,peppers,avocado,gelato,soda
897,pretzels,peroni,chicken,coke,gelato,hummus,prosciutto
898,pretzels,peroni,chicken,coke,gelato,risotto,hummus
899,avocado,crackers,hummus,peroni,ham,prosciutto,sarsaparilla
900,risotto,soda,tuna,crackers,peroni,pretzels,peppers
901,pretzels,peroni,chicken,coke,gelato,peppers,sarsaparilla
902,risotto,pretzels,apples,peppers,avocado,coke,steak
903,risotto,soda,tuna,crackers,peroni,apples,chicken
904,soda,olives,sarsaparilla,crackers,peroni,peppers,apples
905,soda,olives,sarsaparilla,crackers,peroni,turkey,tuna
906,soda,olives,sarsaparilla,crackers,peroni,turkey,avocado
907,tuna,prosciutto,apples,olives,steak,chicken,hummus
908,risotto,pretzels,apples,peppers,avocado,olives,turkey
909,tuna,prosciutto,olives,ham,turkey,chicken,peppers
910,risotto,soda,tuna,crackers,peroni,avocado,steak
911,pretzels,peroni,chicken,coke,gelato,steak,ham
912,tuna,prosciutto,apples,olives,steak,coke,peroni
913,tuna,prosciutto,apples,olives,steak,peppers,gelato
914,tuna,prosciutto,apples,olives,steak,ham,peroni
915,soda,olives,sarsaparilla,crackers,peroni,risotto,hummus
916,tuna,prosciutto,apples,olives,steak,turkey,risotto
917,avocado,crackers,hummus,peroni,ham,steak,steak
918,risotto,tuna,avocado,hummus,peroni,moscato,coke
919,risotto,soda,tuna,crackers,peroni,apples,hummus
920,risotto,tuna,avocado,hummus,peroni,olives,crackers
921,pretzels,peroni,chicken,coke,gelato,steak,crackers
922,avocado,crackers,hummus,peroni,ham,gelato,apples
923,pretzels,peroni,chicken,coke,gelato,sarsaparilla,turkey
924,soda,olives,sarsaparilla,crackers,peroni,pretzels,avocado
925,risotto,pretzels,apples,peppers,avocado,sarsaparilla,coke
926,soda,olives,sarsaparilla,crackers,peroni,tuna,tuna
927,risotto,pretzels,apples,peppers,avocado,chicken,tuna
928,olives,sarsaparilla,coke,turkey,gelato,crackers,risotto
929,risotto,pretzels,apples,peppers,avocado,sarsaparilla,olives
930,pretzels,peroni,chicken,coke,gelato,hummus,turkey
931,tuna,prosciutto,olives,ham,turkey,soda,soda
932,pretzels,peroni,chicken,coke,gelato,moscato,olives
933,prosciutto,peppers,sarsaparilla,crackers,chicken,tuna,steak
934,pretzels,peroni,chicken,coke,gelato,prosciutto,steak
935,tuna,prosciutto,olives,ham,turkey,chicken,sarsaparilla
936,tuna,prosciutto,apples,olives,steak,turkey,gelato
937,risotto,tuna,avocado,hummus,peroni,turkey,turkey
938,risotto,pretzels,apples,peppers,avocado,gelato,olives
939,soda,olives,sarsaparilla,crackers,peroni,risotto,peppers
940,risotto,tuna,avocado,hummus,peroni,sarsaparilla,steak
941,risotto,pretzels,apples,peppers,avocado,sarsaparilla,sarsaparilla
942,risotto,soda,tuna,crackers,peroni,steak,prosciutto
943,avocado,crackers,hummus,peroni,ham,turkey,chicken
944,risotto,pretzels,apples,peppers,avocado,sarsaparilla,chicken
945,pretzels,peroni,chicken,coke,gelato,avocado,crackers
946,risotto,pretzels,apples,peppers,avocado,coke,crackers
947,soda,olives,sarsaparilla,crackers,peroni,turkey,hummus
948,risotto,soda,tuna,crackers,peroni,steak,olives
949,pretzels,peroni,chicken,coke,gelato,moscato,crackers
950,olives,sarsaparilla,coke,turkey,gelato,ham,hummus
951,risotto,soda,tuna,crackers,peroni,coke,avocado
952,risotto,soda,tuna,crackers,peroni,steak,pretzels
953,risotto,soda,tuna,crackers,peroni,chicken,prosciutto
954,risotto,soda,tuna,crackers,peroni,pretzels,hummus
955,tuna,prosciutto,olives,ham,turkey,sarsaparilla,soda
956,soda,olives,sarsaparilla,crackers,peroni,prosciutto,tuna
957,prosciutto,peppers,sarsaparilla,crackers,chicken,soda,olives
958,pretzels,peroni,chicken,coke,gelato,olives,crackers
959,prosciutto,peppers,sarsaparilla,crackers,chicken,peroni,apples
960,tuna,prosciutto,olives,ham,turkey,soda,sarsaparilla
961,soda,olives,sarsaparilla,crackers,peroni,coke,gelato
962,soda,olives,sarsaparilla,crackers,peroni,pretzels,peppers
963,risotto,pretzels,apples,peppers,avocado,gelato,coke
964,prosciutto,peppers,sarsaparilla,crackers,chicken,hummus,hummus
965,tuna,prosciutto,olives,ham,turkey,peroni,hummus
966,prosciutto,peppers,sarsaparilla,crackers,chicken,peroni,turkey
967,risotto,soda,tuna,crackers,peroni,turkey,sarsaparilla
968,risotto,tuna,avocado,hummus,peroni,apples,prosciutto
969,tuna,prosciutto,olives,ham,turkey,peppers,pretzels
970,pretzels,peroni,chicken,coke,gelato,ham,risotto
971,tuna,prosciutto,olives,ham,turkey,hummus,risotto
972,prosciutto,peppers,sarsaparilla,crackers,chicken,coke,apples
973,risotto,soda,tuna,crackers,peroni,gelato,coke
974,risotto,pretzels,apples,peppers,avocado,sarsaparilla,gelato
975,risotto,soda,tuna,crackers,peroni,ham,sarsaparilla
976,avocado,crackers,hummus,peroni,ham,steak,tuna
977,olives,sarsaparilla,coke,turkey,gelato,prosciutto,crackers
978,avocado,crackers,hummus,peroni,ham,apples,tuna
979,tuna,prosciutto,apples,olives,steak,chicken,avocado
980,risotto,tuna,avocado,hummus,peroni,sarsaparilla,sarsaparilla
981,risotto,soda,tuna,crackers,peroni,steak,hummus
982,olives,sarsaparilla,coke,turkey,gelato,hummus,ham
983,risotto,soda,tuna,crackers,peroni,sarsaparilla,peppers
984,pretzels,peroni,chicken,coke,gelato,ham,soda
985,olives,sarsaparilla,coke,turkey,gelato,apples,pretzels
986,soda,olives,sarsaparilla,crackers,peroni,coke,ham
987,soda,olives,sarsaparilla,crackers,peroni,coke,risotto
988,risotto,soda,tuna,crackers,peroni,chicken,peppers
989,soda,olives,sarsaparilla,crackers,peroni,prosciutto,chicken
990,tuna,prosciutto,apples,olives,steak,turkey,gelato
991,pretzels,peroni,chicken,coke,gelato,tuna,olives
992,olives,sarsaparilla,coke,turkey,gelato,apples,soda
993,avocado,crackers,hummus,peroni,ham,chicken,chicken
994,tuna,prosciutto,apples,olives,steak,crackers,hummus
995,risotto,tuna,avocado,hummus,peroni,chicken,apples
996,risotto,soda,tuna,crackers,peroni,gelato,steak
997,avocado,crackers,hummus,peroni,ham,chicken,sarsaparilla
998,tuna,prosciutto,olives,ham,turkey,risotto,apples
999,risotto,soda,tuna,crackers,peroni,pretzels,pretzels
1000,pretzels,peroni,chicken,coke,gelato,prosciutto,peppers
